Event ID,Event time,User name,Event name,Resource type,Resources,AWS access key,AWS region,Error code,Source IP address
41f35849-1943-4edf-b0d6-ec578764dbb3,"2020-07-10, 11:58:08 PM",root,CreateLoginProfile,IAM User,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""}]",,us-east-1,,129.205.124.58
78df5f26-cef2-489e-86a2-1eeebdc26893,"2020-07-10, 11:58:08 PM",root,CreateLoginProfile,IAM User,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""}]",,us-east-1,,129.205.124.58
2c3d70db-4ad6-4737-8d93-bf933a8f01ea,"2020-07-10, 11:58:07 PM",root,CreateUser,IAM User,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""arn:aws:iam::139827732620:user/CloudTrail""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""AIDASBDTB4CGMYYWFSCJJ""}]",,us-east-1,,129.205.124.58
417b8817-9e50-479b-844f-955f1b22f61a,"2020-07-10, 11:58:07 PM",root,AttachUserPolicy,IAM User and 1 more,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/IAMUserChangePassword""}]",,us-east-1,,129.205.124.58
a6cc7b4e-9097-42b3-982b-95dfb8609f92,"2020-07-10, 11:58:07 PM",root,CreateUser,IAM User,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""arn:aws:iam::139827732620:user/Accountant""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""AIDASBDTB4CGKS2OWW4ZP""}]",,us-east-1,,129.205.124.58
b76feafb-b994-43d6-a722-2bf19fc44014,"2020-07-10, 11:58:07 PM",root,AttachUserPolicy,IAM User and 1 more,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""},{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/IAMUserChangePassword""}]",,us-east-1,,129.205.124.58
53e53c7a-a1a4-4acf-a366-af71c4a0144b,"2020-07-10, 11:55:38 PM",root,AttachGroupPolicy,IAM Policy and 1 more,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/job-function/Billing""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""}]",,us-east-1,,129.205.124.58
ce35b7e0-89b1-4127-8c24-9ed9581d9822,"2020-07-10, 11:55:38 PM",root,CreateGroup,IAM Group,"[{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""AGPASBDTB4CGEN2NLABXN""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""arn:aws:iam::139827732620:group/Reviewers""}]",,us-east-1,,129.205.124.58
3b48d095-4f8d-4c1f-b318-31114c613268,"2020-07-10, 11:55:13 PM",root,AttachGroupPolicy,IAM Policy and 1 more,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/AWSCloudTrailReadOnlyAccess""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",,us-east-1,,129.205.124.58
6a7ac80d-7500-4f66-a22d-b5d9c1ababbf,"2020-07-10, 11:55:13 PM",root,AttachGroupPolicy,IAM Policy and 1 more,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/AWSCloudTrailFullAccess""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",,us-east-1,,129.205.124.58
b864cc17-256a-486d-a973-3cea364c9ee9,"2020-07-10, 11:55:13 PM",root,CreateGroup,IAM Group,"[{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""AGPASBDTB4CGLLMQBLXUG""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""arn:aws:iam::139827732620:group/CloudTrailAdmins""}]",,us-east-1,,129.205.124.58
b7129663-0397-4a8c-8a0a-87bff9d922c8,"2020-07-10, 11:53:32 PM",root,UpdateAccountPasswordPolicy,,,,us-east-1,,129.205.124.58
3e7c82df-1f74-4e21-9131-cab693543cbf,"2020-07-10, 11:51:46 PM",root,ConsoleLogin,,,,us-east-1,,129.205.124.58
